info_type_id,movie_id,info,keyword,phonetic_code,production_year,title
3,4258126,Western,raining,R52,1970,Ringo
3,4258126,Western,raining,R52,1939,Ringo
3,3217352,Western,handcuffed-to-a-bed,H5321,1967,"Hondo dispara mÃ¡s fuerte"
3,3710745,Western,handcuffed-to-a-bed,H5321,1967,Huntsville
3,4033747,Western,handcuffed-to-a-bed,H5321,1965,"Hands of a Gunfighter"
3,4272881,Western,handcuffed-to-a-bed,H5321,2016,"Hands Up Dead Man"
3,3667719,Western,jane-austen,J5235,1959,"Jonny schieÃŸt nur links"
3,3781514,Western,jane-austen,J5235,1967,"Jonny West und die verwegenen 3"
3,3781514,Western,jane-austen,J5235,1965,"Johnny West und die verwegenen drei"
3,3667719,Western,jane-austen,J5235,1959,"Johnny schieÃŸt nur links"
3,4412542,Western,jane-austen,J5235,1949,"John Steinbeck's The Red Pony"
3,3667719,Western,jane-austen,J5235,1958,"Jonny schieÃŸt nur links"
3,4450632,Western,woods,W32,1954,"The Woodhawk"
3,3625465,Western,hanging,H5252,1999,"The Hangman's Daughter"
3,3555650,Western,hanging,H5252,1973,"The Hanging Judge"
3,3675468,Western,hanging,H5252,1952,"Hangman's Knot"
3,3675244,Western,hanging,H5252,1968,"Hang 'Em High"
3,3995352,Western,hanging,H5252,1956,"The Hanging Judge"
3,4079263,Western,hanging,H5252,1910,"Hanging at Jefferson City"
3,4363922,Western,hanging,H5252,1959,"The Hanging Tree"
3,4501565,Western,hanging,H5252,1969,"Hanging for Django"
3,3438571,Western,taunton-trial-court,T5353,1953,"Il tenente dinamite"
3,4301576,Western,taunton-trial-court,T5353,1924,"Tom, Tony und Tiger"
3,3705751,Western,hormone,H65,1949,"Harmony Inn"
3,3363298,Western,studio-city-california,S3232,2014,"Sadistic Execution"
3,3557147,Western,studio-city-california,S3232,1952,"Stagecoach to Cheyenne"
3,4314637,Western,studio-city-california,S3232,1966,"Southwest to Sonora"
3,4314637,Western,studio-city-california,S3232,1967,"Southwest to Sonora"
3,4503742,Western,studio-city-california,S3232,1920,"Sotto giudizio"
3,3584696,Western,extramarital-affair,E2365,1987,"Extreme Prejudice"
3,3691305,Western,extramarital-affair,E2365,1912,"The Eastern Girl"
3,3983582,Western,extramarital-affair,E2365,1968,"El escuadrÃ³n de la muerte"
3,3983582,Western,extramarital-affair,E2365,1968,"Escuadron mueron"
3,3381711,Western,bulletproof-glass,B4316,1950,"Blood Brothers"
3,3366180,Western,bulletproof-glass,B4316,1975,"Blood Brothers"
3,3386971,Western,bulletproof-glass,B4316,1964,"Bullet for a Badman"
3,3650134,Western,bulletproof-glass,B4316,1971,"Bullet for a Stranger"
3,3650134,Western,bulletproof-glass,B4316,1971,"A Bullet for a Stranger"
3,3630538,Western,bulletproof-glass,B4316,1948,"The Ballad of Furnace Creek"
3,3737364,Western,bulletproof-glass,B4316,1969,"A Bullet for the President"
3,3667122,Western,bulletproof-glass,B4316,1956,"Blood Brothers"
3,3898890,Western,bulletproof-glass,B4316,1970,"A Bullet for Sandoval"
3,4128415,Western,bulletproof-glass,B4316,1968,"A Bullet for the General"
3,4128415,Western,bulletproof-glass,B4316,1966,"A Bullet for the General"
3,4128415,Western,bulletproof-glass,B4316,1967,"A Bullet for the General"
3,4307021,Western,bulletproof-glass,B4316,1932,"The Blood Brother"
3,4421276,Western,bulletproof-glass,B4316,1977,"The Ballad of Virgil Cane"
3,4498689,Western,bulletproof-glass,B4316,1966,"Blood for a Silver Dollar"
3,4294176,Western,talent-judge,T4532,1944,"Tall in the Saddle"
3,3844881,Western,prize,P62,1966,"La presa"
3,3320924,Western,trying-to-escape,T6523,1941,"I tre moschettieri del Missouri"
3,3994494,Western,trying-to-escape,T6523,1972,"Three Musketeers in Boots"
3,4204225,Western,trying-to-escape,T6523,1963,"Terror in Mesa City"
3,4488960,Western,trying-to-escape,T6523,1973,"Three Musketeers of the West"
3,4487368,Western,trying-to-escape,T6523,1953,"Three Were Renegades"
3,4488960,Western,trying-to-escape,T6523,1973,"The Three Musketeers of the West"
3,3458667,Western,south-korean-woman,S3265,1964,"Shots Ring Out!"
3,4250622,Western,south-korean-woman,S3265,1968,"Shoot, Gringo... Shoot!"
3,4564426,Western,south-korean-woman,S3265,2007,"Stagecoach Run"
3,3360352,Western,under-arrest,U5362,1948,"Under Arrest"
3,3971319,Western,under-arrest,U5362,1980,"Undercover USA"
3,4504485,Western,under-arrest,U5362,1934,"Under Cover"
3,4504485,Western,under-arrest,U5362,1936,"Under Cover"
3,4410781,Western,under-arrest,U5362,1958,"Unter zwei Flaggen"
3,4509634,Western,under-arrest,U5362,1964,"Unter Geiern"
3,4439309,Western,under-arrest,U5362,1926,"Der Untergang der roten Rasse"
3,4503495,Western,under-arrest,U5362,1948,"Under California Skies"
3,4503474,Western,under-arrest,U5362,1914,"Under Arizona's Skies"
3,4502509,Western,under-arrest,U5362,1967,"Der Untergang der Mohikaner"
3,4554652,Western,under-arrest,U5362,1940,"Der Untergang der Daltons"
3,4549660,Western,under-arrest,U5362,1923,"Under Western Skies"
3,4549619,Western,under-arrest,U5362,1948,"Under Arizona Skies"
3,3228411,Western,princess-costume,P6523,2009,"La promessa di un pistolero"
3,4172564,Western,princess-costume,P6523,1974,"Porno West"
3,4097053,Western,princess-costume,P6523,1972,"Per una manciata di soldi..."
3,4254633,Western,princess-costume,P6523,1939,"Prairie Nights"
3,4047902,Western,bacon,B25,1961,"Der Besessene"
3,4047902,Western,bacon,B25,1961,"Der Besessene"
3,4332747,Western,mother-daughter-reunion,M3632,2000,"Le maÃ®tre de Kingdom Come"
3,3461545,Western,wedding-anniversary,W3525,1982,"The White Man Came"
3,4101853,Western,wedding-anniversary,W3525,1968,"With My Guns"
3,4557891,Western,wedding-anniversary,W3525,1910,"White Man's Money, the Red Man's Curse"
3,3438699,Western,watching-someone-die,W3252,1968,"White Comanche"
3,3830075,Western,watching-someone-die,W3252,1968,"With Django Comes Death"
3,4090907,Western,watching-someone-die,W3252,1991,"Der weite Weg nach Westen"
3,4090907,Western,watching-someone-die,W3252,1973,"Der weite Weg nach Westen"
3,4558636,Western,watching-someone-die,W3252,1971,"Whity ging nach Osten"
3,3829182,Western,new-york-yankees,N6252,1969,"Il Nero - HaÃŸ war sein Gebet"
3,3829182,Western,new-york-yankees,N6252,2012,"Il Nero - HaÃŸ war sein Gebet"
3,4360168,Western,spanish-crisis,S1526,1913,"A Saving Service Rewarded"
3,4350573,Western,united-nations,U5353,1955,"Untamed West"
3,4387918,Western,united-nations,U5353,1988,"The Untamed"
3,4509530,Western,united-nations,U5353,1952,"Untamed Frontier"
3,4509530,Western,united-nations,U5353,1952,"The Untamed"
3,3278130,Western,anatomy-chart,A5352,1973,"Anything for a Friend"
3,3545547,Western,anatomy-chart,A5352,1968,"And Now... Make Your Peace with God"
3,3098714,Western,reporter,R1636,1962,"The Rope Riders"
3,4361602,Western,reporter,R1636,1927,"RÃ¤uber der KÃ¶nigsschlucht"
3,4444627,Western,herb,H61,1928,"Hey, Rube!"
3,451532,Western,china,C5,1955,Cheyenne
3,3230341,Western,china,C5,1943,Cheyenne
3,3418266,Western,china,C5,1965,Cheyenne
3,3418260,Western,china,C5,1947,Cheyenne
3,3710793,Western,china,C5,2015,Cham
3,4300331,Western,china,C5,1972,"Con Men"
3,4517059,Western,china,C5,1973,Chino
3,4517059,Western,china,C5,1974,Chino
3,4565579,Western,china,C5,1975,Cheyenne
3,3418266,Western,china,C5,1965,Cheyenne
3,3848732,Western,subway-train,S1365,1913,"The Subterranean City"
3,4161964,Western,subway-train,S1365,1936,"Spider and the Fly"
3,3804136,Western,kids,K32,1974,"Khote Sikkey"
3,3455326,Western,controversy,C5361,1952,"Contrabbando per l'oriente"
3,2386058,Western,stabbed-in-the-knee,S3135,1955,"Steve Donovan: Western Ranger"
3,3441219,Western,counter-terrorism-unit,C5363,2016,"Common Threads"
3,4505337,Western,counter-terrorism-unit,C5363,1969,"Cemetery Without Crosses"
3,4220769,Western,berlin-germany,B6452,1972,"Die Brillenschlange und der BÃ¼ffel"
3,3924622,Western,mental-disorder,M5343,1971,"Man in the Wilderness"
3,3307418,Western,cocaine,C25,1912,"Chicago in 1812"
3,3422132,Western,cocaine,C25,1970,Chisum
3,3455326,Western,comedy-troupe,C5361,1952,"Contrabbando per l'oriente"
3,3217352,Western,englishman-abroad,E5242,1968,"Einen Whisky als Kopfgeld"
3,3925160,Western,englishman-abroad,E5242,1956,"Der EinzelgÃ¤nger"
3,3377556,Western,insecurity,I5263,1975,"Io non credo a nessuno"
3,4558256,Western,water-tower,W3636,1925,"The White Rider"
3,4218947,Western,stabbed-with-a-letter-opener,S3134,1958,"Shadow of Boot Hill"
3,4405446,Western,stabbed-with-a-letter-opener,S3134,1944,"La staffetta della morte"
3,2083160,Western,school-counsellor,S2425,2000,"Sous le signe de l'Ã©pÃ©e"
3,3280476,Western,american-secret-service,A5625,1991,"An American Tail II"
3,3277399,Western,american-secret-service,A5625,2001,"American Outlaws"
3,3208728,Western,american-secret-service,A5625,1986,"American Bull"
3,3272123,Western,american-secret-service,A5625,1945,"American Cowboy"
3,3266716,Western,american-secret-service,A5625,2017,"American Cowboys Vs. Aliens"
3,4313761,Western,american-secret-service,A5625,1955,L'americano
3,4313761,Western,american-secret-service,A5625,1955,"The Americano"
3,4313761,Western,american-secret-service,A5625,1955,Americano
3,4365315,Western,american-secret-service,A5625,2013,"American Cowboys"
3,4454582,Western,american-secret-service,A5625,1991,"American Playhouse: Thousand Pieces of Gold"
3,4405795,Western,american-secret-service,A5625,1936,"Ein amerikanisches Duell"
3,4313761,Western,american-secret-service,A5625,1955,Americano
3,3576359,Western,hurt,H63,2012,"Hay Road"
3,4591502,Western,hurt,H63,1980,"Hard Way to Die"
3,3411640,Western,moonwalk-dancing,M5423,1949,"Moonlight Raid"
3,4260821,Western,moonwalk-dancing,M5423,1938,"Moonlight Over Texas"
3,4481043,Western,moonwalk-dancing,M5423,1956,"Mein Wille ist Gesetz"
3,3894349,Western,fall-of-berlin-wall,F4164,1927,"A Fool for Luck"
3,3393896,Western,bound-and-gagged,B5353,1999,"Bounty Hunters"
3,3749260,Western,bound-and-gagged,B5353,1971,"The Bounty Hunters"
3,4042963,Western,bound-and-gagged,B5353,1918,"The Bandit and the Preacher"
3,4053610,Western,bound-and-gagged,B5353,1949,"Banditen der PrÃ¤rie"
3,4325121,Western,bound-and-gagged,B5353,1954,"The Bounty Hunter"
3,4498159,Western,bound-and-gagged,B5353,1972,"Bounty Hunter in Trinity"
3,4201096,Western,murder-investigation,M6365,1936,"Murder in the Dark"
3,3630538,Western,russian-agent,R2525,1950,"Rache ohne Gnade"
3,451532,Western,caiman,C5,1955,Cheyenne
3,3230341,Western,caiman,C5,1943,Cheyenne
3,3418266,Western,caiman,C5,1965,Cheyenne
3,3418260,Western,caiman,C5,1947,Cheyenne
3,3710793,Western,caiman,C5,2015,Cham
3,4300331,Western,caiman,C5,1972,"Con Men"
3,4517059,Western,caiman,C5,1973,Chino
3,4517059,Western,caiman,C5,1974,Chino
3,4565579,Western,caiman,C5,1975,Cheyenne
3,3418266,Western,caiman,C5,1965,Cheyenne
3,3320929,Western,bedtime-conversation,B3525,1929,"Bad Man's Money"
3,3321546,Western,bedtime-conversation,B3525,1958,"Badman's Country"
3,4070002,Western,woman-wearing-a-wig,W5652,1957,"Wo MÃ¤nner noch MÃ¤nner sind"
3,4070002,Western,woman-wearing-a-wig,W5652,1956,"Wo MÃ¤nner noch MÃ¤nner sind"
3,4418534,Western,swiss-bank-account,S2152,1969,Scavengers
3,4418534,Western,swiss-bank-account,S2152,1969,"The Scavengers"
3,4385280,Western,around-the-world-race,A6536,1953,"Arena der Cowboys"
3,4596393,Western,president,P6235,1943,"El paraÃ­so de MÃ©xico"
3,4153752,Western,co-pilot,C143,1942,"Cowboy Holiday"
3,3648825,Western,police-station,P4235,1968,"Piluk, the Timid One"
3,3870380,Western,police-station,P4235,2000,"Pelgidium Granger"
3,4002074,Western,organizer,O6252,2001,"Our Sunshine"
3,3376210,Western,mountain-retreat,M5356,1950,"Montana Rides"
3,3590915,Western,mountain-retreat,M5356,1951,"Mein Diener, der Herr Graf"
3,3655536,Western,mountain-retreat,M5356,1969,"Man Without Mercy"
3,4417579,Western,mountain-retreat,M5356,1932,"Montana Rides"
3,4186027,Western,cookery,C26,1966,"El Cjorro"
3,4465544,Western,leaving-message-on-answering-machine,L1525,1950,"Law of Vengeance"
3,2501923,Western,travel,T614,2012,"Terra ribelle 2"
3,3652434,Western,pigsty,P23,1946,"Il paese di dio"
3,4073010,Western,pigsty,P23,1951,"Passage West"
3,3500859,Western,day-age-theory,D236,1954,Destry
3,3425661,Western,chase,C2,1967,Chuka
3,3553007,Western,chase,C2,1966,"El Cisco"
3,3553007,Western,chase,C2,1966,Cisco
3,3571934,Western,speaking-korean,S1252,1971,"Savage Guns"
3,4046443,Western,speaking-korean,S1252,1971,"Uno spaccone chiamato Hark"
3,4426126,Western,speaking-korean,S1252,1974,"The Spikes Gang"
3,4458899,Western,speaking-korean,S1252,1962,"The Savage Guns"
3,3727510,Western,sobbing-female,S1521,1975,"Seven Savage Men"
3,4204448,Western,sobbing-female,S1521,1960,"Seven Ways from Sundown"
3,4092080,Western,sobbing-female,S1521,1967,"Seven Zapata"
3,4178811,Western,sobbing-female,S1521,2011,"Saving Private Perez"
3,4218945,Western,gaming,G52,1956,"Gun Shy"
3,4439133,Western,gaming,G52,1969,Gwangi
3,4363249,Western,gaming,G52,1963,"The Gun Hawk"
3,4499150,Western,gaming,G52,1977,"The Genius"
3,3395333,Western,spoiled-child,S1432,1977,"Spiel das Lied von Californien"
3,4073449,Western,possum,P25,1954,Passion
3,3319664,Western,gay-minister,G5236,1956,"Das Geheimnis der fÃ¼nf GrÃ¤ber"
3,3319664,Western,gay-minister,G5236,1956,"Das Geheimnis der 5 GrÃ¤ber"
3,3438431,Western,gay-minister,G5236,1953,"Das Geheimnis der schwarzen Bande"
3,3626632,Western,gay-minister,G5236,1934,"Das Geheimnis der Goldmine"
3,3667700,Western,gay-minister,G5236,1957,"Gunsight Ridge"
3,3667214,Western,gay-minister,G5236,1931,"Gangsterterror in Texas"
3,3898910,Western,gay-minister,G5236,1963,"Das Geheimnis der 14 Geisterreiter"
3,3935538,Western,gay-minister,G5236,1957,"Gangster, Spieler und ein Sheriff"
3,4196019,Western,gay-minister,G5236,1937,"Gangster's Valley"
3,4196019,Western,gay-minister,G5236,1937,"Gangster's Bride"
3,4244531,Western,gay-minister,G5236,1951,"Das Geheimnis der schwarzen Maske"
3,4261860,Western,gay-minister,G5236,1950,"Gangster der PrÃ¤rie"
3,4321802,Western,gay-minister,G5236,1953,"Das Geheimnis der Indianerin"
3,4307050,Western,gay-minister,G5236,1935,"I gangsters del Texas"
3,4475787,Western,gay-minister,G5236,1935,"Gangster's Enemy Number One"
3,4376252,Western,gay-minister,G5236,1929,"Das Geheimnis der HÃ¶llenschlucht"
3,4442490,Western,gay-minister,G5236,2011,"The Gunstringer: The Wavy Tube Man Chronicles"
3,4445935,Western,gay-minister,G5236,1943,"The Gunmaster"
3,3319664,Western,gay-minister,G5236,1956,"Das Geheimnis der fÃ¼nf GrÃ¤ber"
3,3935538,Western,gay-minister,G5236,1954,"Gangster, Spieler und ein Sheriff"
3,4321802,Western,gay-minister,G5236,1952,"Das Geheimnis der Indianerin"
3,4562271,Western,gay-minister,G5236,1949,Gangsterflucht
3,4406233,Western,planet-earth,P4536,1961,"Die PlÃ¼nderer"
3,4406232,Western,planet-earth,P4536,1952,"Der PlÃ¼nderer von Nevada"
3,4406232,Western,planet-earth,P4536,1952,"Die PlÃ¼nderer von Nevada"
3,4406233,Western,planet-earth,P4536,1960,"The Plunderers"
3,4406233,Western,planet-earth,P4536,1960,"Die PlÃ¼nderer"
3,3460924,Western,crucifix-pendant,C6212,2014,"Curio Shop: A Post Apocalyptic Acid Western"
3,3840105,Western,crucifix-pendant,C6212,1965,"The Curse of Gold"
3,4426427,Western,motorcycle-shop,M3624,1956,"Mit roher Gewalt"
3,4306450,Western,headquarters,H3263,1969,"Heads or Tails"
3,3883729,Western,murder-suspect,M6362,1933,"Der MÃ¶rder aus der Mexiko-Bar"
3,3933322,Western,murder-suspect,M6362,1915,"The Martyrs of the Alamo"
3,4071751,Western,murder-suspect,M6362,1935,"Die MÃ¶rderspur"
3,4389247,Western,murder-suspect,M6362,1955,"The Marauders"
3,3228411,Western,pouring-a-drink-over-someone,P6523,2009,"La promessa di un pistolero"
3,4172564,Western,pouring-a-drink-over-someone,P6523,1974,"Porno West"
3,4097053,Western,pouring-a-drink-over-someone,P6523,1972,"Per una manciata di soldi..."
3,4254633,Western,pouring-a-drink-over-someone,P6523,1939,"Prairie Nights"
3,3595998,Western,patricide,P3623,1968,"Phaedra West"
3,3728144,Western,sex-on-a-table,S2531,1969,"Schweinehunde beten nicht"
3,4418579,Western,sex-on-a-table,S2531,2017,"The Scent of Rain & Lightning"
3,4418579,Western,sex-on-a-table,S2531,2016,"The Scent of Rain & Lightning"
3,4411009,Western,spouse-abuse,S1212,1969,"Savage Passion"
3,3665558,Western,minute-men,M535,1976,"Mountain Man"
3,3774867,Western,minute-men,M535,1972,"The Mountain Man"
3,3969321,Western,minute-men,M535,1950,Montana
3,3969352,Western,minute-men,M535,1930,Montana
3,3217217,Western,shooting-a-surveillance-camera,S3526,1967,"Siete mujeres para los Mac Gregor"
3,4068307,Western,shooting-a-surveillance-camera,S3526,1930,"Der Satansreiter"
3,4363249,Western,shooting-a-surveillance-camera,S3526,1964,"Stadt ohne Sheriff"
3,4068307,Western,shooting-a-surveillance-camera,S3526,1930,"Der Satansreiter"
3,4363249,Western,shooting-a-surveillance-camera,S3526,1963,"Stadt ohne Sheriff"
3,3381711,Western,blood-brothers,B4316,1950,"Blood Brothers"
3,3366180,Western,blood-brothers,B4316,1975,"Blood Brothers"
3,3386971,Western,blood-brothers,B4316,1964,"Bullet for a Badman"
3,3650134,Western,blood-brothers,B4316,1971,"Bullet for a Stranger"
3,3650134,Western,blood-brothers,B4316,1971,"A Bullet for a Stranger"
3,3630538,Western,blood-brothers,B4316,1948,"The Ballad of Furnace Creek"
3,3737364,Western,blood-brothers,B4316,1969,"A Bullet for the President"
3,3667122,Western,blood-brothers,B4316,1956,"Blood Brothers"
3,3898890,Western,blood-brothers,B4316,1970,"A Bullet for Sandoval"
3,4128415,Western,blood-brothers,B4316,1968,"A Bullet for the General"
3,4128415,Western,blood-brothers,B4316,1966,"A Bullet for the General"
3,4128415,Western,blood-brothers,B4316,1967,"A Bullet for the General"
3,4307021,Western,blood-brothers,B4316,1932,"The Blood Brother"
3,4421276,Western,blood-brothers,B4316,1977,"The Ballad of Virgil Cane"
3,4498689,Western,blood-brothers,B4316,1966,"Blood for a Silver Dollar"
3,3388087,Western,purse-snatcher,P6253,1971,"A Present for You, Amigo... A Coffin from Sartana"
3,3846748,Western,purse-snatcher,P6253,1971,"El puro se sienta, espera y dispara"
3,4121187,Western,purse-snatcher,P6253,1992,"Pure Country"
3,4232382,Western,purse-snatcher,P6253,1964,"Proc Sandy nechal vychladnout svÃ© pistole"
3,4277597,Western,purse-snatcher,P6253,1939,"Prairie Sundown"
3,3436962,Western,cleaning-crew,C4526,1958,"Cole Younger, Gunfighter"
3,4243293,Western,boa-constrictor,B2523,1968,"Big John macht Dampf"
3,4444503,Western,boa-constrictor,B2523,1959,"The Buckskin Kid and the Calico Gal"
3,3694470,Western,surgeon-general,S6252,1973,"The Shrieking"
3,3995352,Western,surgeon-general,S6252,1956,"Sarazin Curse"
3,3381711,Western,arrow,A6,1950,Arrow
3,3636122,Western,volcano,V425,1954,Volcano
3,3355179,Western,southern-accent,S3652,1975,"Stringi i denti e vai!"
3,3239926,Western,southern-accent,S3652,1948,"A Southern Yankee"
3,3388087,Western,southern-accent,S3652,1970,"Stranger's Gold"
3,3458667,Western,southern-accent,S3652,1963,"Si udirono quattro colpi di fucile"
3,3555715,Western,southern-accent,S3652,1976,"The Stranger and the Gunfighter"
3,3519397,Western,southern-accent,S3652,1969,"Stranger's Gundown"
3,3642484,Western,southern-accent,S3652,1975,"The Stranger Gets Mean"
3,3555715,Western,southern-accent,S3652,1974,"The Stranger and the Gunfighter"
3,3519397,Western,southern-accent,S3652,1974,"The Strangers Gundown"
3,3545547,Western,southern-accent,S3652,1968,"Stranger Say Your Prayers"
3,3649270,Western,southern-accent,S3652,1971,"Strange Tale of Minnesota Stinky"
3,3667700,Western,southern-accent,S3652,1957,"Stranger at Soldiers' Springs"
3,3750575,Western,southern-accent,S3652,1970,"Stranger That Kneels Beside the Shadow of a Corpse"
3,3893563,Western,southern-accent,S3652,1967,"The Stranger in Japan"
3,4016453,Western,southern-accent,S3652,1959,"Stranger from Nowhere"
3,4268518,Western,southern-accent,S3652,1956,"Stranger at My Door"
3,4331385,Western,southern-accent,S3652,1937,"Strange Laws"
3,4351820,Western,southern-accent,S3652,1949,"A Strange Caravan"
3,4268594,Western,southern-accent,S3652,1967,"Stranger on the Run"
3,4355399,Western,southern-accent,S3652,NULL,"The Strange Cowboy"
3,4331382,Western,southern-accent,S3652,1927,"The Stranger"
3,4268303,Western,southern-accent,S3652,1955,"Strange Lady in Town"
3,4221633,Western,southern-accent,S3652,1974,"Una strana coppia"
3,4269579,Western,southern-accent,S3652,2015,"Streams Volume 1"
3,4429330,Western,southern-accent,S3652,1994,"Una strana storia d'amore"
3,4428661,Western,southern-accent,S3652,1953,"The Stranger Wore a Gun"
3,4500781,Western,southern-accent,S3652,1968,"The Stranger Returns"
3,4428639,Western,southern-accent,S3652,1939,"The Stranger"
3,4421668,Western,southern-accent,S3652,1958,"Stranger with a Gun"
3,4371839,Western,southern-accent,S3652,1950,"Sterminio sul grande sentiero"
3,4498692,Western,southern-accent,S3652,1967,"A Stranger in Town"
3,4498692,Western,southern-accent,S3652,2011,"A Stranger in Town"
3,4500781,Western,southern-accent,S3652,1967,"The Stranger Returns"
3,4498692,Western,southern-accent,S3652,1968,"A Stranger in Town"
3,4508628,Western,southern-accent,S3652,1965,"Stranger in Sacramento"
3,4401629,Western,southern-accent,S3652,1943,"Strange Incident"
3,4508627,Western,southern-accent,S3652,1968,"A Stranger in Paso Bravo"
3,4419630,Western,southern-accent,S3652,1961,"Ein Stern im Westen"
3,3211275,Western,snakes,S52,2016,"24 snega"
3,3640704,Western,snakes,S52,1968,Shamango
3,3736681,Western,snakes,S52,1973,"Shanghai Joe"
3,3736681,Western,snakes,S52,1976,"Shanghai Joe"
3,4179209,Western,snakes,S52,1969,"Sam Whiskey"
3,4179209,Western,snakes,S52,1969,"Sam Whisky"
3,4210032,Western,snakes,S52,1970,Shango
3,3890708,Western,character-appears-on-tv,C6236,1967,"Crazy Westerners"
3,4331383,Western,character-appears-on-tv,C6236,2001,"Cherokee Kid - Der Racheengel"
3,4401449,Western,character-appears-on-tv,C6236,1991,"Carrasco, der SchÃ¤nder"
3,4401449,Western,character-appears-on-tv,C6236,1965,"Carrasco, der SchÃ¤nder"
3,4401449,Western,character-appears-on-tv,C6236,1964,"Carrasco, der SchÃ¤nder"
3,4557095,Western,whispering-into-someone's-ear,W2165,1948,"Whispering Smith"
3,733653,Western,drag-queen,D625,1993,"Dr. Quinn"
3,3439307,Western,interracial-adoption,I5362,1965,"In der Schlucht von Manzanita"
3,3538074,Western,interracial-adoption,I5362,1995,"Die Intrige der Lily Scarlett"
3,4184016,Western,interracial-adoption,I5362,1948,"Die Intrigantin von Saratoga"
3,4278040,Western,interracial-adoption,I5362,1988,"Intrigo a Hollywood"
3,3538074,Western,interracial-adoption,I5362,1955,"Die Intrige der Lily Scarlett"
3,3217352,Western,handcuffed-woman,H5321,1967,"Hondo dispara mÃ¡s fuerte"
3,3710745,Western,handcuffed-woman,H5321,1967,Huntsville
3,4033747,Western,handcuffed-woman,H5321,1965,"Hands of a Gunfighter"
3,4272881,Western,handcuffed-woman,H5321,2016,"Hands Up Dead Man"
3,3269813,Western,growing-a-moustache,G6525,1970,"Den Geiern zum FraÃŸ"
3,3510493,Western,growing-a-moustache,G6525,1965,"I Gringos non perdonano"
3,3636498,Western,growing-a-moustache,G6525,1969,"Garringo: I morti non si contano"
3,3900228,Western,bribe-attempt,B6135,1962,"The Brave Don't Die"
3,4430826,Western,fugitive,F231,1915,"The Fugitive"
3,4401906,Western,list-of-names,L2315,1951,"Lassie's Adventures in the Goldrush"
3,4249943,Western,safe-cracking,S1262,1985,"Spage Rage: Breakout on Prison Planet"
3,3201515,Western,underdog-loses,U5363,2006,"Unter dem Himmel von Arizona"
3,3430630,Western,underdog-loses,U5363,1928,"Unter den WÃ¶lfen der Sierra"
3,3414086,Western,underdog-loses,U5363,1974,"Unter tÃ¶dlicher Sonne"
3,4324843,Western,underdog-loses,U5363,1930,"Unter den Schmugglern von Rimrock"
3,4437783,Western,underdog-loses,U5363,1915,"The Undertaker's Wife"
3,4437782,Western,underdog-loses,U5363,2017,"The Undertaker's Son"
3,4492476,Western,underdog-loses,U5363,1922,"Under Orders"
3,4384571,Western,underdog-loses,U5363,1916,"Under the Mask"
3,4562268,Western,underdog-loses,U5363,1925,"Unter den Pferdedieben Arizonas"
3,3365490,Western,face-sitting,F2352,1920,"Fighting Job"
3,3417681,Western,face-sitting,F2352,1940,"Fighting Marshal"
3,3600802,Western,face-sitting,F2352,1935,"Fighting Kit Carson"
3,3600516,Western,face-sitting,F2352,1927,"Fighting Jack"
3,3600704,Western,face-sitting,F2352,1949,"Fighting Man of the Plains"
3,3736681,Western,face-sitting,F2352,1973,"The Fighting Fists of Shangai Joe"
3,3889466,Western,face-sitting,F2352,1951,"The Fighting Seventh"
3,3809018,Western,face-sitting,F2352,1960,"Fest im Sattel"
3,3957682,Western,face-sitting,F2352,1989,"The Fighting Creed"
3,4059195,Western,face-sitting,F2352,1935,"Fighting Fury"
3,4161327,Western,face-sitting,F2352,1950,"Fighting Westerner"
3,4331450,Western,face-sitting,F2352,1930,"The Fighting Test"
3,4294176,Western,face-sitting,F2352,2010,"Fest im Sattel"
3,4351834,Western,face-sitting,F2352,1931,"Fighting Marshall"
3,4351820,Western,face-sitting,F2352,1949,"The Fighting Kentuckian"
3,4268266,Western,face-sitting,F2352,1954,"The Fighting Texan"
3,4357296,Western,face-sitting,F2352,1946,"The Fighting Texan"
3,4395245,Western,face-sitting,F2352,1952,"The Fighting Phantom"
3,4395245,Western,face-sitting,F2352,1955,"The Fighting Phantom"
3,4418867,Western,face-sitting,F2352,1917,"Fighting Fists"
3,4432330,Western,face-sitting,F2352,1931,"Fighting Patrol"
3,4406263,Western,face-sitting,F2352,1931,"Fighting Mad"
3,3858587,Western,diabetic,D132,1976,"The Deputies"
3,3441219,Western,counter-terrorist,C5363,2016,"Common Threads"
3,4505337,Western,counter-terrorist,C5363,1969,"Cemetery Without Crosses"
3,3441219,Western,counter-terrorism,C5363,2016,"Common Threads"
3,4505337,Western,counter-terrorism,C5363,1969,"Cemetery Without Crosses"
3,3385868,Western,attacked-from-behind,A3231,1965,"L'attaque de Fort Adams"
3,4023033,Western,heisman-trophy,H2536,1924,"High on the Range"
3,2095458,Western,tango,T52,1957,Tomahawk
3,3851825,Western,tango,T52,1992,Tomahawk
3,4469451,Western,tango,T52,1958,Tonka
3,4468347,Western,tango,T52,1951,Tomahawk
3,3969333,Western,ski-instructor,S2523,1953,"Die SchÃ¶nste von Montana"
3,4097944,Western,ski-instructor,S2523,2008,"Uno sconosciuto alla mia porta"
3,4318056,Western,ski-instructor,S2523,1916,"La scommessa del bandito"
3,4268518,Western,ski-instructor,S2523,1956,"Uno sconosciuto alla mia porta"
3,3251237,Western,walking-away-from-someone,W4252,1941,"Welcome Stranger"
